-36,-46,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-35,-46,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-36,-43,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-35,-43,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-36,-45,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-35,-45,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-36,-44,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-35,-44,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-34,-42,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-33,-42,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-34,-41,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-33,-41,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-36,-41,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-35,-41,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-36,-42,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-35,-42,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-36,-47,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-35,-47,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-36,-48,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-33,-44,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-33,-47,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-34,-44,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-35,-48,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-34,-48,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-33,-43,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-34,-47,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-33,-46,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-34,-45,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-34,-43,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-34,-46,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-33,-45,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-33,-48,2zYC4/YrBbBZ2PR+QO0XkIxAMjE=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-41,-56,Xr2MMstA7gJS6xjz7bvTdLQBPM0=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-36,-56,Xr2MMstA7gJS6xjz7bvTdLQBPM0=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-37,-56,Xr2MMstA7gJS6xjz7bvTdLQBPM0=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-41,-58,Xr2MMstA7gJS6xjz7bvTdLQBPM0=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-37,-57,Xr2MMstA7gJS6xjz7bvTdLQBPM0=,832id5MNpF0ArI7mVDqJRsnIu7o=
-35,-56,Xr2MMstA7gJS6xjz7bvTdLQBPM0=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-36,-58,Xr2MMstA7gJS6xjz7bvTdLQBPM0=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-42,-56,Xr2MMstA7gJS6xjz7bvTdLQBPM0=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-42,-58,Xr2MMstA7gJS6xjz7bvTdLQBPM0=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-38,-56,Xr2MMstA7gJS6xjz7bvTdLQBPM0=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-35,-58,Xr2MMstA7gJS6xjz7bvTdLQBPM0=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-40,-55,Xr2MMstA7gJS6xjz7bvTdLQBPM0=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-39,-55,Xr2MMstA7gJS6xjz7bvTdLQBPM0=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-40,-57,Xr2MMstA7gJS6xjz7bvTdLQBPM0=,832id5MNpF0ArI7mVDqJRsnIu7o=
-41,-57,Xr2MMstA7gJS6xjz7bvTdLQBPM0=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-42,-57,Xr2MMstA7gJS6xjz7bvTdLQBPM0=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-37,-58,Xr2MMstA7gJS6xjz7bvTdLQBPM0=,832id5MNpF0ArI7mVDqJRsnIu7o=
-39,-57,Xr2MMstA7gJS6xjz7bvTdLQBPM0=,832id5MNpF0ArI7mVDqJRsnIu7o=
-39,-58,Xr2MMstA7gJS6xjz7bvTdLQBPM0=,832id5MNpF0ArI7mVDqJRsnIu7o=
