24,-36,N8QT7kNVIWaqZpSEiLcPhtz7AW4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-37,N8QT7kNVIWaqZpSEiLcPhtz7AW4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
24,-37,N8QT7kNVIWaqZpSEiLcPhtz7AW4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-38,N8QT7kNVIWaqZpSEiLcPhtz7AW4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
24,-38,N8QT7kNVIWaqZpSEiLcPhtz7AW4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
23,-36,N8QT7kNVIWaqZpSEiLcPhtz7AW4=,X3pABX/djfMLp6o1oCHycXfJ8hQ=
22,-36,N8QT7kNVIWaqZpSEiLcPhtz7AW4=,X3pABX/djfMLp6o1oCHycXfJ8hQ=
23,-35,N8QT7kNVIWaqZpSEiLcPhtz7AW4=,X3pABX/djfMLp6o1oCHycXfJ8hQ=
24,-35,N8QT7kNVIWaqZpSEiLcPhtz7AW4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-35,N8QT7kNVIWaqZpSEiLcPhtz7AW4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-35,N8QT7kNVIWaqZpSEiLcPhtz7AW4=,X3pABX/djfMLp6o1oCHycXfJ8hQ=
25,-36,N8QT7kNVIWaqZpSEiLcPhtz7AW4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-40,WScw7WJkZ56P55nx/XgTZTRt04s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
24,-40,WScw7WJkZ56P55nx/XgTZTRt04s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
24,-39,WScw7WJkZ56P55nx/XgTZTRt04s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-39,WScw7WJkZ56P55nx/XgTZTRt04s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
24,-33,WScw7WJkZ56P55nx/XgTZTRt04s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
23,-34,WScw7WJkZ56P55nx/XgTZTRt04s=,X3pABX/djfMLp6o1oCHycXfJ8hQ=
22,-34,WScw7WJkZ56P55nx/XgTZTRt04s=,X3pABX/djfMLp6o1oCHycXfJ8hQ=
23,-33,WScw7WJkZ56P55nx/XgTZTRt04s=,X3pABX/djfMLp6o1oCHycXfJ8hQ=
24,-34,WScw7WJkZ56P55nx/XgTZTRt04s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-33,WScw7WJkZ56P55nx/XgTZTRt04s=,X3pABX/djfMLp6o1oCHycXfJ8hQ=
25,-34,WScw7WJkZ56P55nx/XgTZTRt04s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-33,WScw7WJkZ56P55nx/XgTZTRt04s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
21,-34,WScw7WJkZ56P55nx/XgTZTRt04s=,X3pABX/djfMLp6o1oCHycXfJ8hQ=
20,-34,WScw7WJkZ56P55nx/XgTZTRt04s=,X3pABX/djfMLp6o1oCHycXfJ8hQ=
20,-33,WScw7WJkZ56P55nx/XgTZTRt04s=,X3pABX/djfMLp6o1oCHycXfJ8hQ=
21,-33,WScw7WJkZ56P55nx/XgTZTRt04s=,X3pABX/djfMLp6o1oCHycXfJ8hQ=
28,-40,lCyrdLZ8mbKlvMQeQTgXqsnID74=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
26,-40,lCyrdLZ8mbKlvMQeQTgXqsnID74=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
27,-40,lCyrdLZ8mbKlvMQeQTgXqsnID74=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
27,-39,lCyrdLZ8mbKlvMQeQTgXqsnID74=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
30,-39,lCyrdLZ8mbKlvMQeQTgXqsnID74=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
29,-40,lCyrdLZ8mbKlvMQeQTgXqsnID74=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
26,-39,lCyrdLZ8mbKlvMQeQTgXqsnID74=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
29,-39,lCyrdLZ8mbKlvMQeQTgXqsnID74=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
28,-39,lCyrdLZ8mbKlvMQeQTgXqsnID74=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
31,-40,lCyrdLZ8mbKlvMQeQTgXqsnID74=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
30,-40,lCyrdLZ8mbKlvMQeQTgXqsnID74=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
31,-39,lCyrdLZ8mbKlvMQeQTgXqsnID74=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
27,-38,7Ei9/FAG0cN+Doq7q9hb3K8AmQs=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
27,-37,7Ei9/FAG0cN+Doq7q9hb3K8AmQs=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
26,-38,7Ei9/FAG0cN+Doq7q9hb3K8AmQs=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
26,-35,7Ei9/FAG0cN+Doq7q9hb3K8AmQs=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
26,-37,7Ei9/FAG0cN+Doq7q9hb3K8AmQs=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
26,-36,7Ei9/FAG0cN+Doq7q9hb3K8AmQs=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
28,-37,7Ei9/FAG0cN+Doq7q9hb3K8AmQs=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
27,-36,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
30,-34,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
28,-38,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
31,-38,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
27,-35,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
31,-33,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
31,-34,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
30,-38,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
28,-36,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
28,-34,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
26,-34,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
27,-34,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
31,-36,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
26,-33,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
28,-35,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
28,-33,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
30,-33,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
29,-38,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
29,-37,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
30,-36,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
30,-35,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
31,-35,I4rB189+SO/I8UMODZCrp0ETq/k=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
