34,2,gWmsLRDJTMpr3doPB9NASoKNUdk=,h4uDKL+DcFshg62QiTOY3YiiaWE=
35,3,gWmsLRDJTMpr3doPB9NASoKNUdk=,h4uDKL+DcFshg62QiTOY3YiiaWE=
34,3,gWmsLRDJTMpr3doPB9NASoKNUdk=,h4uDKL+DcFshg62QiTOY3YiiaWE=
35,2,gWmsLRDJTMpr3doPB9NASoKNUdk=,h4uDKL+DcFshg62QiTOY3YiiaWE=
32,2,gWmsLRDJTMpr3doPB9NASoKNUdk=,h4uDKL+DcFshg62QiTOY3YiiaWE=
33,3,gWmsLRDJTMpr3doPB9NASoKNUdk=,h4uDKL+DcFshg62QiTOY3YiiaWE=
33,2,gWmsLRDJTMpr3doPB9NASoKNUdk=,h4uDKL+DcFshg62QiTOY3YiiaWE=
32,3,gWmsLRDJTMpr3doPB9NASoKNUdk=,h4uDKL+DcFshg62QiTOY3YiiaWE=
33,1,gWmsLRDJTMpr3doPB9NASoKNUdk=,h4uDKL+DcFshg62QiTOY3YiiaWE=
32,0,gWmsLRDJTMpr3doPB9NASoKNUdk=,h4uDKL+DcFshg62QiTOY3YiiaWE=
35,1,gWmsLRDJTMpr3doPB9NASoKNUdk=,h4uDKL+DcFshg62QiTOY3YiiaWE=
32,1,gWmsLRDJTMpr3doPB9NASoKNUdk=,h4uDKL+DcFshg62QiTOY3YiiaWE=
35,0,gWmsLRDJTMpr3doPB9NASoKNUdk=,h4uDKL+DcFshg62QiTOY3YiiaWE=
33,0,gWmsLRDJTMpr3doPB9NASoKNUdk=,h4uDKL+DcFshg62QiTOY3YiiaWE=
34,0,gWmsLRDJTMpr3doPB9NASoKNUdk=,h4uDKL+DcFshg62QiTOY3YiiaWE=
34,1,gWmsLRDJTMpr3doPB9NASoKNUdk=,h4uDKL+DcFshg62QiTOY3YiiaWE=
34,31,v460Hi3SEbPJfMrfArkeFFSPJ/4=,rxu67VsWPrt/XTBmeyMd7KtV2oY=
34,30,v460Hi3SEbPJfMrfArkeFFSPJ/4=,rxu67VsWPrt/XTBmeyMd7KtV2oY=
35,31,v460Hi3SEbPJfMrfArkeFFSPJ/4=,rxu67VsWPrt/XTBmeyMd7KtV2oY=
35,30,v460Hi3SEbPJfMrfArkeFFSPJ/4=,rxu67VsWPrt/XTBmeyMd7KtV2oY=
32,29,v460Hi3SEbPJfMrfArkeFFSPJ/4=,rxu67VsWPrt/XTBmeyMd7KtV2oY=
33,29,v460Hi3SEbPJfMrfArkeFFSPJ/4=,rxu67VsWPrt/XTBmeyMd7KtV2oY=
32,28,v460Hi3SEbPJfMrfArkeFFSPJ/4=,rxu67VsWPrt/XTBmeyMd7KtV2oY=
33,28,v460Hi3SEbPJfMrfArkeFFSPJ/4=,rxu67VsWPrt/XTBmeyMd7KtV2oY=
32,30,v460Hi3SEbPJfMrfArkeFFSPJ/4=,rxu67VsWPrt/XTBmeyMd7KtV2oY=
33,31,v460Hi3SEbPJfMrfArkeFFSPJ/4=,rxu67VsWPrt/XTBmeyMd7KtV2oY=
32,31,v460Hi3SEbPJfMrfArkeFFSPJ/4=,rxu67VsWPrt/XTBmeyMd7KtV2oY=
33,30,v460Hi3SEbPJfMrfArkeFFSPJ/4=,rxu67VsWPrt/XTBmeyMd7KtV2oY=
