3,-19,zd0BQsWxgGJDI+OVTrpPQ4a9q4g=,SjgybzioKxALrPORX+aNpnFX8p0=
2,-20,zd0BQsWxgGJDI+OVTrpPQ4a9q4g=,SjgybzioKxALrPORX+aNpnFX8p0=
3,-20,zd0BQsWxgGJDI+OVTrpPQ4a9q4g=,SjgybzioKxALrPORX+aNpnFX8p0=
2,-19,zd0BQsWxgGJDI+OVTrpPQ4a9q4g=,SjgybzioKxALrPORX+aNpnFX8p0=
0,-20,zd0BQsWxgGJDI+OVTrpPQ4a9q4g=,SjgybzioKxALrPORX+aNpnFX8p0=
1,-19,zd0BQsWxgGJDI+OVTrpPQ4a9q4g=,SjgybzioKxALrPORX+aNpnFX8p0=
1,-20,zd0BQsWxgGJDI+OVTrpPQ4a9q4g=,SjgybzioKxALrPORX+aNpnFX8p0=
0,-19,zd0BQsWxgGJDI+OVTrpPQ4a9q4g=,SjgybzioKxALrPORX+aNpnFX8p0=
2,-17,NfvrZ5AdeA3jLeiSAiFUHmyMV44=,SjgybzioKxALrPORX+aNpnFX8p0=
3,-17,NfvrZ5AdeA3jLeiSAiFUHmyMV44=,SjgybzioKxALrPORX+aNpnFX8p0=
1,-17,NfvrZ5AdeA3jLeiSAiFUHmyMV44=,SjgybzioKxALrPORX+aNpnFX8p0=
3,-18,NfvrZ5AdeA3jLeiSAiFUHmyMV44=,SjgybzioKxALrPORX+aNpnFX8p0=
0,-17,NfvrZ5AdeA3jLeiSAiFUHmyMV44=,SjgybzioKxALrPORX+aNpnFX8p0=
1,-18,NfvrZ5AdeA3jLeiSAiFUHmyMV44=,SjgybzioKxALrPORX+aNpnFX8p0=
2,-18,NfvrZ5AdeA3jLeiSAiFUHmyMV44=,SjgybzioKxALrPORX+aNpnFX8p0=
0,-18,NfvrZ5AdeA3jLeiSAiFUHmyMV44=,SjgybzioKxALrPORX+aNpnFX8p0=
9,-7,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
7,-9,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,fvZqU28d9y3v84YzdW8vf3bH7QM=
7,-10,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,fvZqU28d9y3v84YzdW8vf3bH7QM=
6,-7,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,jeyHES6hf9bC9qswkv1QxUM/FqY=
9,-8,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
